"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","significance"
"CDH16",7.84511405010268,-5.43964082286196,1.31038563981426,-4.1511755452639,3.30771931885689e-05,0.000253689510796885,"Down"
"GJB4",4.64497876104808,-4.50262889883038,1.41957141512927,-3.17182274230307,0.00151485438942725,0.00726147369109152,"Down"
"PSG5",10.5303035032613,-4.2557679915825,1.08258836031324,-3.9311045154329,8.45565008901145e-05,0.000583184790999663,"Down"
"SSTR5",3.4505860032895,-4.12102525867834,1.46426020314901,-2.81440774653012,0.00488672014917974,0.0194642786035729,"Down"
"ACTG2",3.44088400838658,-4.05853562657145,1.48595077135756,-2.73127192690481,0.00630903919438678,0.0240991090224005,"Down"
"VTCN1",5.85339754464134,-3.95123426871135,1.25615153804365,-3.14550764700336,0.00165798860500294,0.00785745245030335,"Down"
"CST2",18.2595522164236,-3.90399317564929,0.820873471920719,-4.7559012554207,1.97563025914051e-06,1.98513163186274e-05,"Down"
"MAGIX",3.68770659865143,-3.40839381830453,1.35076458818038,-2.52330705744662,0.0116256838276129,0.0400341110039821,"Down"
"CPA4",41.4728810722801,-3.40785892167746,0.497209352672528,-6.85397187997376,7.18272068356583e-12,1.6610726954857e-10,"Down"
"ADCY5",14.5960780650273,-3.24087723119778,0.782772209189902,-4.14025586645672,3.46918647138278e-05,0.000264902712072909,"Down"
"CRIPAK",7.87230787742532,-2.84171823812436,1.02193652453843,-2.78071892910164,0.00542386743835976,0.0211815744821281,"Down"
"KRT15",21.0292119745467,-2.77090438481106,0.594527276158932,-4.66068504495381,3.15158672364032e-06,3.05772040969363e-05,"Down"
"SPNS2",12.8733232518122,-2.74938458341459,0.74920922577515,-3.6697153329499,0.00024282072103484,0.00147641821249382,"Down"
"OLFML2A",21.8237161954812,-2.74526374004382,0.587171346323716,-4.67540481536086,2.93374327601358e-06,2.87397744694685e-05,"Down"
"ANKRD2",11.9498811262041,-2.67087774643067,0.841070793873487,-3.17556829447156,0.00149543316218835,0.00717973813763803,"Down"
"DUSP13",11.5838382964996,-2.67011652460138,0.786812722993168,-3.39358585159097,0.000689839317583231,0.00368421015886893,"Down"
"ALDH1L2",16.1734212680622,-2.66736779573799,0.662953334007295,-4.02346237496807,5.73487495310144e-05,0.000414155033859852,"Down"
"CBR3",6.72644750647603,-2.66707055877379,1.01429565739109,-2.62948040774803,0.00855154593265284,0.0309798605715656,"Down"
"B3GALT5",6.6733298877203,-2.59657530306422,1.04117486503678,-2.49388973001428,0.0126351790279252,0.0427929288598092,"Down"
"NES",13.9438343722656,-2.47790115788339,0.692314188640634,-3.57915697603825,0.000344704377654443,0.00200437986968164,"Down"
"KRT20",16.8737738292335,-2.47447992035561,0.662485097648263,-3.73514804957832,0.000187604785886689,0.00117670538062883,"Down"
"TSPAN1",9.20443015756598,-2.43908795089274,0.847806278134048,-2.87694018527554,0.0040155170323247,0.0166018544516243,"Down"
"FGFBP1",14.8838576909849,-2.41131307267473,0.687540506675666,-3.5071578318108,0.000452920422465617,0.00255754411902999,"Down"
"LIPC",12.3429311316857,-2.39253047655697,0.75809106339986,-3.15599351063055,0.00159952419174519,0.00761313203282334,"Down"
"OXTR",98.2920748118087,-2.37296895559372,0.277887095042895,-8.53932765473483,1.35005056452733e-17,5.84282597890792e-16,"Down"
"HAUS8",11.1499538966112,-2.36363680607716,0.792753354265541,-2.98155383810011,0.00286789615575991,0.0124029855872586,"Down"
"TIMP2",235.437687365058,-2.3256038401517,0.185457420625853,-12.5398262970746,4.51985172594858e-36,6.52042419226725e-34,"Down"
"TRIM45",16.360028176152,-2.29542604642008,0.627773694733768,-3.65645465185276,0.000255727625889051,0.001542436193086,"Down"
"KRT4",61.8779920872727,-2.2889537903632,0.338575938193297,-6.7605329621989,1.37485045354863e-11,3.073881512196e-10,"Down"
"ADH1C",10.1440321100247,-2.18635239249221,0.766460202563875,-2.85253217998622,0.00433724207376423,0.0176609898234211,"Down"
"KRT19",203.121010106084,-2.17094163271937,0.193296713279534,-11.2311357802545,2.86768329888175e-29,2.80246663031041e-27,"Down"
"TCN2",51.965495178631,-2.1417928469799,0.348569934211953,-6.14451401788873,8.02087069343857e-10,1.45070016512073e-08,"Down"
"HIST1H2BC",14.3362409943955,-2.12722198750478,0.6582744354256,-3.23151237998396,0.00123136989708648,0.0060630886473385,"Down"
"CPM",116.374491347142,-2.12590156493463,0.242367552622756,-8.77139510602553,1.76466051386742e-18,8.45223561543299e-17,"Down"
"TAGLN",67.2363482897209,-2.04356490854189,0.310583650430167,-6.57975687294388,4.71218155867466e-11,9.66196550389501e-10,"Down"
"ANKLE1",8.98583449001388,-2.02360135438395,0.81061626282442,-2.49637398999761,0.0125470238548116,0.0425657433014016,"Down"
"WNT9A",16.1792047584705,-2.00984442363018,0.593384768201289,-3.38708462255033,0.000706395956096552,0.00375772879542494,"Down"
"CST1",42.277122055748,-1.99161489431943,0.384901980347672,-5.17434306916388,2.28714246754915e-07,2.76879045172434e-06,"Down"
"DPYSL5",20.2859283594772,-1.92122733097783,0.532210020683204,-3.60990446687104,0.000306309798731113,0.00180364378192432,"Down"
"EDN2",28.6652490251597,-1.8992322796796,0.484558969330113,-3.91950701543144,8.8730278604234e-05,0.000607819963892655,"Down"
"NID2",19.5681467478274,-1.89593589597106,0.539142825808124,-3.51657446823897,0.000437154010873627,0.00248123292916469,"Down"
"LAMC2",229.021768518829,-1.86244210130151,0.177041768602251,-10.5197892904343,7.0030019304054e-26,5.69546156997669e-24,"Down"
"TNC",43.8849491159731,-1.84186365821985,0.35999950589113,-5.11629496174049,3.11595660124707e-07,3.62371997062496e-06,"Down"
"KLHL4",95.1155329644077,-1.81973055299674,0.265109340242441,-6.8640755973841,6.69231856389604e-12,1.55062172767289e-10,"Down"
"PCDHGC3",16.4248663498443,-1.81735231396328,0.588762738263931,-3.0867312006226,0.00202370503103431,0.00927914106520312,"Down"
"COL6A1",97.7902455800547,-1.78285469004939,0.267780513100632,-6.65789556307033,2.7777603357982e-11,5.90542100863203e-10,"Down"
"SCEL",23.5913000359246,-1.78061710065045,0.530116868120575,-3.35891424651942,0.000782493451337236,0.00411913798579697,"Down"
"VIL1",58.7333963530149,-1.77419020748521,0.309964244251195,-5.72385441350265,1.04133995932026e-08,1.57540045281434e-07,"Down"
"GPX3",85.0250025616683,-1.74245493018271,0.26145542837271,-6.66444350009364,2.65670080337268e-11,5.6679401998715e-10,"Down"
"IGFBP7",21.9435844400479,-1.73176847099797,0.507804887354482,-3.41030288231369,0.000648907720765432,0.00349798209974889,"Down"
"PSG4",49.223712397204,-1.71435299610689,0.340567260089915,-5.03381621490648,4.80810656867894e-07,5.37338668249998e-06,"Down"
"COL4A2",593.44811683664,-1.71395317173393,0.125314980293146,-13.6771610842097,1.39014965642587e-42,2.71706992525302e-40,"Down"
"TBXAS1",32.1869781028093,-1.70558423482376,0.414303140441343,-4.11675429977879,3.84245321375439e-05,0.000290654482174006,"Down"
"FBN1",71.6689743971462,-1.68845639273257,0.285538525248012,-5.9132349698382,3.35453099110236e-09,5.4710910565516e-08,"Down"
"TRIM29",28.8948867500949,-1.67803314446648,0.486243196581316,-3.45101619161854,0.00055848006318357,0.00306784288561129,"Down"
"EPHX1",623.732133243051,-1.67569947255082,0.1230940596786,-13.6131627872708,3.34450815808723e-42,6.14071967571228e-40,"Down"
"MFGE8",182.608860599346,-1.67474039846599,0.195040074528968,-8.58664765438887,8.95437122616727e-18,3.96018505542682e-16,"Down"
"SSTR5-AS1",11.6661308137571,-1.6704169562999,0.668565544222585,-2.49850889076595,0.0124717014061077,0.04236951994371,"Down"
"NALCN",19.3081072177385,-1.63810099378781,0.543303948746022,-3.01507286587672,0.0025691752525491,0.0112939153505475,"Down"
"KCNK6",17.9121267738651,-1.61732638140701,0.544014940500521,-2.97294478699241,0.00294957504551132,0.0127018302777208,"Down"
"CDH17",112.044630011896,-1.61050274121969,0.23908325924449,-6.73615855124664,1.62628824163179e-11,3.57794765392947e-10,"Down"
"COL4A1",343.952456629424,-1.59593693927765,0.148330581980019,-10.7593250021269,5.35610381874523e-27,4.70328015040251e-25,"Down"
"ANXA2",9631.89775193071,-1.59398728336418,0.0942402161991802,-16.9140877180845,3.54259903140653e-64,1.48031776077877e-61,"Down"
"ZNF185",34.636065953046,-1.5851242261923,0.394722531327622,-4.01579362814898,5.92460833488996e-05,0.000426079547787516,"Down"
"BCAS1",38.9818380868718,-1.57675592138482,0.419017131398845,-3.76298676887264,0.000167896087763641,0.00106521716833498,"Down"
"PYROXD2",19.8996692577848,-1.55677374437047,0.503738285831506,-3.09044158079181,0.00199859116259239,0.00918079139814047,"Down"
"SLC16A2",139.439075101726,-1.55262914300879,0.205280967555944,-7.56343445519694,3.92563670026421e-14,1.17169619541383e-12,"Down"
"MYOM3",19.1589862373264,-1.54859551109614,0.518979701870186,-2.98392308122196,0.00284578301668396,0.0123205425495449,"Down"
"C1orf116",75.7922952276821,-1.5363960468439,0.297371891072473,-5.16658128413844,2.38414544478736e-07,2.87187619283631e-06,"Down"
"PANX2",18.5016491682903,-1.51769529562515,0.52088313272828,-2.91369637499255,0.00357177112018758,0.0149922834895854,"Down"
"GDPD5",20.6876016930693,-1.51542655663838,0.504992418326759,-3.00088971961121,0.00269192037481542,0.0117425093959731,"Down"
"MICAL2",176.579376111,-1.51512291553447,0.187014948438704,-8.10161395216524,5.4234811306379e-16,1.96771689643922e-14,"Down"
"EMP1",29.0193858405923,-1.50296546703386,0.440313193607892,-3.41340093563555,0.000641574788949097,0.00346153307768707,"Down"
"MST1R",28.267333275524,-1.49660223044482,0.435522137113604,-3.43634020617978,0.000589630059303641,0.00321998064832876,"Down"
"TUBB4A",43.3633900420274,-1.49230712825267,0.36017637167584,-4.14326770328996,3.42391871438741e-05,0.000261773167072218,"Down"
"PDGFB",17.0578426717254,-1.48594178790332,0.567938662052282,-2.61637723787595,0.00888683141659136,0.0319651597228418,"Down"
"PSAP",5225.62361672445,-1.48116318647265,0.0904649507731334,-16.3727849715752,2.99203462084026e-60,1.13304611047945e-57,"Down"
"SLCO2B1",212.611824879285,-1.47277295576068,0.175827291275193,-8.37624776608539,5.46418185793456e-17,2.22197838102184e-15,"Down"
"DDC",72.7932119746774,-1.47161163967192,0.312856908558117,-4.70378501933751,2.55382157186951e-06,2.52013109184973e-05,"Down"
"OTUB2",42.1602540229782,-1.45579028007204,0.351362603055692,-4.14327042039045,3.42387813094479e-05,0.000261773167072218,"Down"
"S100A3",165.962020545131,-1.45350983087229,0.206164126168212,-7.05025582232651,1.78589146817301e-12,4.45296971426349e-11,"Down"
"PTPRN2",37.925788351826,-1.43927824721704,0.368089350116873,-3.91013281628509,9.22453858521832e-05,0.00062905435326773,"Down"
"ALDH1B1",875.094906319915,-1.43552975639892,0.124550638485753,-11.5256715971242,9.7945457069186e-31,1.05035668032247e-28,"Down"
"DHCR24",803.719322645489,-1.43481993281766,0.131815247216328,-10.8850831987813,1.35774589410146e-27,1.2370800559941e-25,"Down"
"MYH9",3018.01236304557,-1.43105823131205,0.0915057663200261,-15.6389951023104,3.94910778899426e-55,1.22705867146237e-52,"Down"
"PROC",21.5719190312164,-1.43025557369148,0.529413627706107,-2.70158435454075,0.00690099723618626,0.0258265239370306,"Down"
"MIR210HG",19.0967648590794,-1.4245758968052,0.518938647388518,-2.74517210073709,0.00604791720653841,0.0232220090965882,"Down"
"FAM86FP",18.8809989348223,-1.42394105144083,0.525185106906854,-2.71131270234855,0.00670173910483661,0.0252366918807987,"Down"
"VIM",2011.39931262442,-1.42303779063159,0.0941954847165405,-15.1072824235035,1.44997427434302e-51,3.9933609673838e-49,"Down"
"RASGRP3",27.0010596320734,-1.42198286933108,0.440496702847752,-3.22813510325539,0.00124600111400073,0.00613034571638687,"Down"
"SMARCA2",105.359841185448,-1.41222239639255,0.233722941223024,-6.04229259225765,1.51939603082169e-09,2.64921454697802e-08,"Down"
"SORL1",80.1478462985676,-1.40925871905253,0.255735860111724,-5.51060269153046,3.57607100683552e-08,4.96389787638406e-07,"Down"
"CDH4",54.2937346472347,-1.3958674563074,0.314530700809528,-4.43793706851116,9.08251635174542e-06,7.95820196315625e-05,"Down"
"LPIN1",197.461805417601,-1.39433198466352,0.180343618418562,-7.73152938202335,1.06262143512319e-14,3.45223768118575e-13,"Down"
"HSPG2",2021.26944830735,-1.39286237780284,0.126818527338789,-10.9831142738465,4.60760371513215e-28,4.32829006356367e-26,"Down"
"TSPAN18",19.602417097621,-1.38788374828206,0.511671772508228,-2.71244931390024,0.00667879946341429,0.0251659489731512,"Down"
"CD82",36.5346761152558,-1.3866560467912,0.37414886526829,-3.7061613050647,0.000210424310915534,0.00129965433214804,"Down"
"SLC1A4",55.4348042019634,-1.38550337733607,0.302899586331179,-4.57413426712709,4.78193121517075e-06,4.467805895562e-05,"Down"
"CAV1",1140.98144115855,-1.38382173314891,0.108955073801879,-12.7008471002022,5.84931136666719e-37,8.97239938497127e-35,"Down"
"DKK3",109.512277018185,-1.3832505615348,0.237612309200396,-5.82146003374007,5.83357561966483e-09,9.16877682997385e-08,"Down"
"CSRP1",996.079628112565,-1.38307182638497,0.110399000283748,-12.5279379598565,5.2510234204199e-36,7.4861060951351e-34,"Down"
"TUBA1A",647.167339999732,-1.3805422399522,0.126414481202173,-10.920760239045,9.17247941759519e-28,8.42061405927413e-26,"Down"
"HABP2",18.4903129035385,-1.37390546164976,0.515309018205342,-2.66617779450986,0.00767191076134493,0.0283008263640724,"Down"
"HOGA1",39.8703017991142,-1.36866315323802,0.394456078318016,-3.46974790976495,0.000520947059781723,0.00288784833963171,"Down"
"TSPAN8",21.0223012480239,-1.3593829298947,0.486700360337747,-2.79305922221088,0.00522121319901122,0.0205490943636304,"Down"
"IGFBP6",424.006166727919,-1.35864535865275,0.149513769144809,-9.08709188741576,1.01723409780689e-19,5.29049047091153e-18,"Down"
"FDPS",842.28506092515,-1.35753997652964,0.117697103845251,-11.5341833586197,8.87251375410841e-31,9.59974300645408e-29,"Down"
"NRXN3",25.0697082196284,-1.35596749985027,0.464160637704359,-2.92133237871397,0.00348537770151253,0.0146703046151194,"Down"
"AXL",424.950154759082,-1.35057993508982,0.135995224249036,-9.93108355493881,3.04923776574321e-23,2.11146647115864e-21,"Down"
"TUBA4A",321.680056530768,-1.34633397891528,0.156684555813422,-8.5926399824529,8.49935242286944e-18,3.77271621466417e-16,"Down"
"ANXA2P2",92.4932829170174,-1.34477712754013,0.256948657903955,-5.23364137610244,1.6620277466115e-07,2.08062523072708e-06,"Down"
"CACNG4",43.5210867058396,-1.34362576854313,0.350693780039886,-3.83133618278122,0.000127449220024599,0.000837089240248286,"Down"
"CPE",50.6764919549921,-1.34215002098826,0.317463331964911,-4.22773242087879,2.36058282044273e-05,0.00018782365474803,"Down"
"ZNF488",36.6114496735051,-1.33953001399794,0.391078588556794,-3.42521951646916,0.000614302861375488,0.0033411678968349,"Down"
"MAMLD1",50.6091680190021,-1.33526062332881,0.330620996187875,-4.03864436537493,5.37610018432822e-05,0.000391276768971107,"Down"
"IL6R",227.26668135792,-1.33469937974109,0.172524601994695,-7.73628435776438,1.02364375361729e-14,3.33454704471352e-13,"Down"
"TDRKH",28.350029422,-1.33403496799224,0.414441247122836,-3.21887596192096,0.00128694141074989,0.00629890898484946,"Down"
"NFE2L3",27.4809064525099,-1.33196387948867,0.435298839971487,-3.05988382504284,0.00221422863144786,0.00998958397464077,"Down"
"DHCR7",431.345736844286,-1.32741135233513,0.141215098895734,-9.39992509806062,5.46019272229714e-21,3.13061171942648e-19,"Down"
"ANKRD1",84.753095190029,-1.32623440634373,0.251521806114603,-5.27284066073955,1.3432818222387e-07,1.71166026518282e-06,"Down"
"PLEK2",23.3678515667992,-1.32496962506974,0.494074842447019,-2.68171845890296,0.0073245073692931,0.027285084629909,"Down"
"STK32B",81.353204463869,-1.31803873608256,0.254171671885868,-5.18562405599004,2.15292717891014e-07,2.62466514628099e-06,"Down"
"PCDHAC1",42.3808087711676,-1.30410731608796,0.351066773827225,-3.71469877901281,0.000203445892344202,0.001261697709021,"Down"
"PLXNA2",86.5953535609776,-1.30046138201106,0.255000543069346,-5.09983769586488,3.39944854669655e-07,3.93452889100944e-06,"Down"
"AP1M2",100.791771801355,-1.30010087636683,0.233342821063244,-5.5716343465928,2.52360648226024e-08,3.6105151537225e-07,"Down"
"P4HA2",217.952133526428,-1.29938450765102,0.169585078402535,-7.66213938095866,1.8286102471429e-14,5.74069921628955e-13,"Down"
"CORO6",24.3216314601808,-1.2989379271451,0.471614709080682,-2.75423540049699,0.00588294379986674,0.0227326253082861,"Down"
"STPG1",25.6353935610951,-1.29858334636103,0.446802060989224,-2.90639515736779,0.00365619400113885,0.0152936689353816,"Down"
"CGN",75.8467204947835,-1.29382785460689,0.265640547830529,-4.8705962443366,1.11261989172233e-06,1.16531787795084e-05,"Down"
"COL4A6",41.3855857963897,-1.29003907552748,0.345820003148965,-3.73037725921188,0.000191193269283991,0.00119673555639638,"Down"
