"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","significance"
"GLP2R",48.3685621388344,-1.28952619328168,0.322591772738361,-3.99739330713668,6.40438415579125e-05,0.000454647493848145,"Down"
"G6PD",3348.76773073014,-1.28782385804079,0.105895561557519,-12.1612637876356,4.99794443496673e-34,6.30886361072155e-32,"Down"
"TINAGL1",21.9703851666916,-1.28188002035135,0.466820877024951,-2.74597834724267,0.00603307452819105,0.0231944153339528,"Down"
"GPT2",41.4006546509399,-1.2742941193602,0.353978983130835,-3.59991462795181,0.000318321675013911,0.00186502693594963,"Down"
"DCLK1",18.0764048526801,-1.2732223487172,0.51487374353944,-2.47288265267632,0.0134028143988986,0.0449530320746895,"Down"
"ANXA9",38.3812972434818,-1.2721479266609,0.360463667963669,-3.52919875072989,0.000416819961148761,0.00237471757837362,"Down"
"OGDH",412.019799775804,-1.26897186164084,0.136324923781038,-9.30843624515083,1.29728172869313e-20,7.17829223210197e-19,"Down"
"NIPAL3",57.8989266935895,-1.26660781603556,0.308610006901647,-4.10423443086609,4.05655956520171e-05,0.000305515157309598,"Down"
"JUP",806.731871447882,-1.26491451957252,0.130127682615367,-9.72056440374313,2.46411827743733e-22,1.60538630569815e-20,"Down"
"CD81",476.838088915772,-1.26426798864343,0.130527671711909,-9.68582348908992,3.4640552379818e-22,2.23284156243955e-20,"Down"
"SH3BGRL3",201.828873074784,-1.25720239375623,0.179614431958186,-6.99945087958695,2.56967651583365e-12,6.27809274574035e-11,"Down"
"LDHD",21.826433329658,-1.25436463814775,0.479148438302408,-2.61790405201338,0.00884716776393323,0.0318887504352596,"Down"
"FAM171A1",70.2418766203654,-1.25038625654253,0.275522217151811,-4.5382411243213,5.672537698956e-06,5.19182868851577e-05,"Down"
"GSN",406.42733311869,-1.24925776657931,0.13526978281864,-9.23530548026546,2.57550045895375e-20,1.39954773818841e-18,"Down"
"TECR",93.8402958928036,-1.24895561845889,0.250153533643896,-4.99275624959521,5.95236607567775e-07,6.545442114797e-06,"Down"
"ADRA1B",33.004270294722,-1.24731222257655,0.439517548479514,-2.83791222191595,0.00454096686392099,0.0183424788189982,"Down"
"NOMO3",21.5169382125283,-1.24590067733484,0.511350323911951,-2.4364914209957,0.0148305212434813,0.0487961597688043,"Down"
"TRAFD1",173.656554812115,-1.2424414240436,0.18619553783464,-6.67277765349569,2.51006545217472e-11,5.3835350706997e-10,"Down"
"CDC42EP1",170.363164685288,-1.24001069478832,0.201724196486078,-6.14705977958326,7.8932386963688e-10,1.42974987328247e-08,"Down"
"GALNT5",97.8563658133731,-1.2295862737085,0.250521431471318,-4.90810812666651,9.19591539344735e-07,9.71544051768047e-06,"Down"
"SUN2",186.109253064694,-1.2235952631087,0.187752247559055,-6.51707385139999,7.16921344590061e-11,1.44313170327946e-09,"Down"
"P2RY2",26.2518268222795,-1.22263752481543,0.473647000845689,-2.58132643642298,0.00984214675315498,0.0347616247026325,"Down"
"TM4SF4",635.437616289557,-1.21529997336864,0.12008440006498,-10.1203817707464,4.48662144739633e-24,3.23624277973504e-22,"Down"
"SLC9A3R1",247.350492973204,-1.21526951665129,0.161763739507684,-7.51262007387978,5.79555421705202e-14,1.66818351549255e-12,"Down"
"MSMO1",466.251097686415,-1.2111423107833,0.142072615815592,-8.52481179311393,1.5305848222356e-17,6.57717265101101e-16,"Down"
"HOXB13",23.2789443270523,-1.20531886495612,0.460720199395162,-2.61616240516147,0.00889242507999607,0.0319655103090499,"Down"
"TUBB2A",81.5366033917116,-1.20453420708287,0.253402773676481,-4.75343734248426,1.99987101420984e-06,2.0078241052357e-05,"Down"
"DARS2",115.59815433341,-1.1959061750299,0.214580174546249,-5.57323703160725,2.50048983057916e-08,3.58167089443951e-07,"Down"
"ACOX3",45.2130882522713,-1.19523606640202,0.345881539418999,-3.45562260538605,0.000549023436034125,0.00302549613363416,"Down"
"COL17A1",25.866867284974,-1.19391451631106,0.436036536743229,-2.73810659360898,0.00617940435546652,0.0236818538834735,"Down"
"HPCAL1",75.7916084133941,-1.18812740831216,0.281347610049434,-4.22298738597211,2.41085317622808e-05,0.000191070757289287,"Down"
"ECH1",989.696103017409,-1.18680686828316,0.113643048051045,-10.4432861370462,1.57270359902753e-25,1.27053481420104e-23,"Down"
"MATN2",138.999012087147,-1.18520188965681,0.206590126188516,-5.73697258200663,9.63838527321428e-09,1.46546992146563e-07,"Down"
"SERPINE1",3417.45343149411,-1.18372817167638,0.0902414284675108,-13.1173474509278,2.61943845619497e-39,4.40866044613482e-37,"Down"
"SERPINH1",644.684594922918,-1.18153016776082,0.123154480282859,-9.59388700311268,8.48276556778656e-22,5.28675025269311e-20,"Down"
"KIAA0754",72.1959689774443,-1.17996991541905,0.264009758216382,-4.46941781012483,7.84327900395683e-06,6.96299303809149e-05,"Down"
"GPR39",78.2521170445708,-1.17882904621306,0.27584437667655,-4.27352937339495,1.92402924517439e-05,0.000155228937370328,"Down"
"ANK1",80.5377740280906,-1.17775328851474,0.249073585716606,-4.72853548531148,2.2614510593654e-06,2.26019540492333e-05,"Down"
"KIAA1324",50.5062871173918,-1.17747635473218,0.327788055627025,-3.59218810606074,0.000327913006307875,0.00191408950406494,"Down"
"TM7SF2",122.597473142414,-1.17731675491761,0.213450130369181,-5.51565254554466,3.47488182121225e-08,4.83569639365765e-07,"Down"
"LOC728554",23.4605620857316,-1.17651938480436,0.4456130041177,-2.64022677510013,0.00828505677120143,0.0302131561701532,"Down"
"UCN2",71.88611652318,-1.17590900474542,0.271705503581071,-4.32788069894414,1.50550974696493e-05,0.000124786368766901,"Down"
"RAB3B",47.5331895664671,-1.1742219276253,0.327422202005529,-3.58626238670726,0.000335451440294319,0.00195338806030109,"Down"
"AGR2",1012.66635264734,-1.17146710645871,0.117827125823737,-9.94225309553219,2.72590708526594e-23,1.89842195742831e-21,"Down"
"EMP3",886.304505435071,-1.16527981400576,0.108964023742469,-10.6941701855637,1.08385463743303e-26,9.24940175803761e-25,"Down"
"CMTM7",36.4430151989532,-1.16238838006809,0.367629564961284,-3.16184684490896,0.00156771994391941,0.00748480402254454,"Down"
"ITGA6",419.783819281568,-1.16092379557985,0.139534450316623,-8.31997971071339,8.7978371323175e-17,3.48405850880469e-15,"Down"
"ANXA1",5638.20705629396,-1.16052378279141,0.0969277730503782,-11.9730779555642,4.91700781300031e-33,5.72925968057094e-31,"Down"
"MBOAT7",476.144158316434,-1.15981685275673,0.137440678972645,-8.43867231613114,3.20962517578682e-17,1.34118061655809e-15,"Down"
"ADPRHL1",37.622429709065,-1.15083897284611,0.372428847199309,-3.09009084956899,0.00200095280245316,0.00918487424827241,"Down"
"AP2M1",986.760159500618,-1.14841950752392,0.108968064881718,-10.5390465433199,5.7074591156145e-26,4.70496527639568e-24,"Down"
"MAPRE2",110.564148012358,-1.14346240955903,0.222572031917565,-5.1374936900542,2.78426813600602e-07,3.29489856173057e-06,"Down"
"HMGA1",1267.38329346907,-1.1380009357843,0.106411378514638,-10.6943538526545,1.08170957060106e-26,9.24940175803761e-25,"Down"
"CHCHD6",27.6492118368351,-1.13577223178574,0.438748650045411,-2.58866262418855,0.00963494403322573,0.0341592310692304,"Down"
"CAPG",37.2742290630991,-1.13557649777353,0.355692291970909,-3.19258112533517,0.00141007329372125,0.00681038986580872,"Down"
"CAPZB",545.834446571988,-1.13302447473751,0.118475161499955,-9.56339253218013,1.13958559759243e-21,6.97449407657833e-20,"Down"
"GPC1",866.527555270216,-1.12842652031037,0.1226510902098,-9.20029751370448,3.56960046991936e-20,1.93109011136084e-18,"Down"
"PMF1",33.0635198061663,-1.12424197470855,0.400853359923515,-2.80462155767651,0.0050375688320475,0.01994291378855,"Down"
"MAP4K2",55.4403314628395,-1.1235813628589,0.314129667819986,-3.57680753510607,0.000347816066228741,0.00201788000262221,"Down"
"THBS1",256.093665592507,-1.11305651613112,0.154573960919819,-7.20080218885306,5.98593357232011e-13,1.54994750062767e-11,"Down"
"AHNAK",1206.17346573298,-1.11197304230395,0.107881410220138,-10.3073647260906,6.52664389309144e-25,5.03757138194153e-23,"Down"
"BMP1",516.268442949913,-1.11153497552576,0.129028691144197,-8.61463420010637,7.01652541396202e-18,3.14912055431081e-16,"Down"
"TMBIM6",2413.36588764115,-1.1108471448794,0.088369626288197,-12.5704633089273,3.06919985598736e-36,4.48103178974154e-34,"Down"
"DRAP1",287.266349012916,-1.11064017245234,0.152259550684415,-7.29438756032024,3.00020660312746e-13,8.079223025933e-12,"Down"
"TK1",65.7646778872783,-1.11022184533826,0.277850774973227,-3.99574860082806,6.44901422981602e-05,0.000456212226718684,"Down"
"TPCN1",542.902250597183,-1.10910429791954,0.117866885606562,-9.40980405320726,4.97062681488469e-21,2.86828836870346e-19,"Down"
"MVD",136.762926698034,-1.10910272925342,0.21616980114395,-5.13070152900246,2.88664319024942e-07,3.39945016321112e-06,"Down"
"APLP2",722.760942381684,-1.09877868177462,0.112696975514554,-9.74985066598104,1.84739824012314e-22,1.21667238444631e-20,"Down"
"COPS6",358.585040244225,-1.09841293231303,0.138526152697822,-7.92928202307821,2.20416474560655e-15,7.6533147241433e-14,"Down"
"LHPP",32.0226166828979,-1.09771883896925,0.388659639067974,-2.82437055106014,0.00473735802961443,0.0189964608215975,"Down"
"NSDHL",238.091222588111,-1.09702342082363,0.167939217378313,-6.53226469641327,6.47825290168853e-11,1.31276703449267e-09,"Down"
"PPL",38.8122506180774,-1.09684102115517,0.351102144079089,-3.12399408449097,0.00178414043629596,0.00835079714447062,"Down"
"LGALS1",370.244441610131,-1.09280706636241,0.150399412669022,-7.26603280537605,3.70198718712774e-13,9.85949027112394e-12,"Down"
"BCAP31",522.858695376504,-1.09210445047953,0.120452190567034,-9.06670476757955,1.22670738150695e-19,6.35266668765012e-18,"Down"
"MIPEP",80.5333444895019,-1.09003796212103,0.247202848452074,-4.40948787178865,1.03615360861278e-05,8.98148027837605e-05,"Down"
"OSBPL10",24.3450098577579,-1.08995797719317,0.441374569559068,-2.46946256618736,0.0135316175427723,0.0452972766252252,"Down"
"ACAA2",201.950639472016,-1.08913026712596,0.168700460457857,-6.45600055963117,1.07506211009105e-10,2.12522066069875e-09,"Down"
"PHB",1310.18033419486,-1.08878100275147,0.114422338731006,-9.51545838711681,1.80913517950256e-21,1.07466176986334e-19,"Down"
"ACSS1",125.982816272404,-1.08766083892113,0.244348562298645,-4.45126760186041,8.5364883554918e-06,7.52328479213452e-05,"Down"
"LSS",233.884203741883,-1.08638915525397,0.167716058519248,-6.47755000234097,9.32238847905907e-11,1.85803788798088e-09,"Down"
"LIPH",196.831327272964,-1.08595333267678,0.182832166193502,-5.93961858728653,2.85685958706128e-09,4.73589938112293e-08,"Down"
"FADS2",2073.32443547871,-1.08590340852873,0.0913765581524291,-11.8838291842563,1.43633581307189e-32,1.64202994177407e-30,"Down"
"UNC13D",290.742093938956,-1.08497228176551,0.16497596388734,-6.57654761457504,4.81496859224548e-11,9.85604550689708e-10,"Down"
"INSIG1",227.545193169227,-1.08423870939422,0.162964593130967,-6.65321643532022,2.86756016314717e-11,6.06739123753577e-10,"Down"
"PCDHAC2",35.9368521277607,-1.08322674327447,0.383850299348501,-2.82200312234484,0.00477247126137237,0.0191119652165599,"Down"
"MICALL1",225.845451529371,-1.08064584149671,0.170061237658553,-6.3544512340103,2.09171989334074e-10,3.98544994772061e-09,"Down"
"RPL23AP7",30.8805454742203,-1.07674239831583,0.426578115795698,-2.52413885861767,0.0115982105597868,0.0399963333988321,"Down"
"LAMB3",354.96048748897,-1.07470936659592,0.144328310393526,-7.44628246298743,9.60071366706751e-14,2.70561507482614e-12,"Down"
"EZR",1204.94797551371,-1.07257468881646,0.0954942011714918,-11.2318305788044,2.84521875309274e-29,2.80246663031041e-27,"Down"
"NOC4L",95.6478114078875,-1.07187134379986,0.240789526445407,-4.45148657262249,8.52778661387087e-06,7.52108574868174e-05,"Down"
"PINK1",189.593052327179,-1.07160896484746,0.17830512884423,-6.00997274612126,1.85554517525455e-09,3.17591757538625e-08,"Down"
"ADI1",262.040663997223,-1.06544110939094,0.185593782294607,-5.74071553593152,9.4277342853359e-09,1.43885748198615e-07,"Down"
"DPP3",175.898816917497,-1.06410342086407,0.183139317780858,-5.81034937640953,6.2342601112731e-09,9.76056382795962e-08,"Down"
"NDUFB8",461.72686902634,-1.06318781103836,0.140246699914481,-7.5808401316157,3.43324438646354e-14,1.03492675311356e-12,"Down"
"GPD1L",97.4795051687757,-1.06022938057344,0.240170008837909,-4.41449532230725,1.01245905099229e-05,8.78866674779696e-05,"Down"
"CTDSPL",28.1674601457394,-1.05970534568807,0.408958027764559,-2.59123253180923,0.00956328485661047,0.0339448992069144,"Down"
"EBP",176.742532310615,-1.0595651529059,0.182919696747489,-5.79251535917739,6.93399824190801e-09,1.08141815566848e-07,"Down"
"PCYT2",134.303490853069,-1.05937987494623,0.231590648578346,-4.57436378130722,4.77669262863468e-06,4.467805895562e-05,"Down"
"SCARA3",244.752690741499,-1.05641735137808,0.164079460170094,-6.4384497016442,1.20699944450053e-10,2.37057038386669e-09,"Down"
"TMEM187",32.0735857277843,-1.05490238983306,0.38421360633141,-2.74561434693996,0.00603977156119349,0.0231980829725967,"Down"
"PLOD1",320.600717953543,-1.05120365513672,0.149703751791158,-7.02189252145924,2.18882890461745e-12,5.38016808644102e-11,"Down"
"ADCY9",54.2543002164574,-1.05114039863347,0.300278543719592,-3.50055114032739,0.000464297144058966,0.00261569167443354,"Down"
"AMBP",123.595249758931,-1.04908173428738,0.204706597664622,-5.1248066562375,2.97843222597001e-07,3.48384572531897e-06,"Down"
"AKR1B1",4155.16449812782,-1.04837913135718,0.0963324411673595,-10.8829291425909,1.39022465517529e-27,1.25721957995628e-25,"Down"
"GRAMD1B",136.081916308643,-1.04608742901365,0.200283516944299,-5.22303305321218,1.76015956285533e-07,2.18989872512124e-06,"Down"
"CLU",5556.4224145405,-1.04519372596017,0.0919559090521555,-11.3662486373481,6.15775952165093e-30,6.32370592231915e-28,"Down"
"FCGBP",63.6484143641311,-1.04267034292418,0.282479649606449,-3.69113436800431,0.000223256152550543,0.0013726119008663,"Down"
"LBH",263.322199482745,-1.04211836481539,0.15056080229632,-6.92157818583083,4.46639509925728e-12,1.05299174733073e-10,"Down"
"PARP4",370.477293661609,-1.04160312832818,0.139287639858545,-7.47807292438868,7.54203459797952e-14,2.13040501767636e-12,"Down"
"ASB16-AS1",35.1934567160308,-1.04137962812402,0.367962957279233,-2.83012082472682,0.00465304284967369,0.0187265271512274,"Down"
"LAMB1",1525.96390278564,-1.04049325442813,0.0920548606681736,-11.302969195497,1.26855034201291e-29,1.28102442037604e-27,"Down"
"UPK1B",109.504998303188,-1.0390568667254,0.235178490299797,-4.41816284049126,9.95434126884667e-06,8.65492459429983e-05,"Down"
"FRAS1",265.801569251435,-1.03154592516779,0.169369431446892,-6.09050828331585,1.12552760013932e-09,1.99694633360004e-08,"Down"
"ACTN4",8475.7064768194,-1.03083351323736,0.0835374152216296,-12.3397822461049,5.53052529749397e-35,7.53021410730696e-33,"Down"
"AHCY",1111.34738052113,-1.02868782682382,0.102301776507931,-10.0554248610147,8.6945583024852e-24,6.19768573585386e-22,"Down"
"CD68",156.39016420199,-1.0261343156719,0.185397678027412,-5.53477436497441,3.11629263517051e-08,4.37074469363383e-07,"Down"
"PAPLN",65.9195120038741,-1.02587507562544,0.279187940275182,-3.67449637908531,0.000238319023807696,0.00145269111192236,"Down"
"FDFT1",734.286829828005,-1.02264275293161,0.123668289518047,-8.26923989097769,1.34815759868493e-16,5.25304623178905e-15,"Down"
"MPDU1",360.410535483114,-1.0225933381047,0.143253211962181,-7.13836237315687,9.44493698159494e-13,2.41463599879678e-11,"Down"
"LDOC1",118.315050498071,-1.01896809376105,0.232012057592703,-4.39187559618064,1.12376996932525e-05,9.64436578490323e-05,"Down"
"GATM",69.8749750453662,-1.01821752063266,0.288413272531389,-3.53041145331425,0.000414913871175937,0.00236497003335372,"Down"
"ANO10",155.797029742019,-1.0181573172134,0.194676756879711,-5.22998910364276,1.69520031128759e-07,2.11996257710867e-06,"Down"
"TSPO",183.621051266436,-1.0163856112661,0.200282222010282,-5.07476700160597,3.87971103567846e-07,4.43113462114529e-06,"Down"
"PFKP",2059.72042637481,-1.01339688806614,0.0916892319134405,-11.052518021122,2.13151009892615e-28,2.03382987234544e-26,"Down"
"LMF1",44.5169225340214,-1.01035319795574,0.330561071646537,-3.05647967839387,0.00223952660857628,0.0100737132304111,"Down"
"TMEM54",40.8550069975969,-1.01026179906514,0.362476948108867,-2.78710633692962,0.00531810249117027,0.0208665550478093,"Down"
"FAM114A1",166.245703974566,-1.00943173740141,0.185802376372582,-5.43282468775982,5.54688978419192e-08,7.41911814622933e-07,"Down"
"EPB41L2",178.700350056679,-1.00877571200896,0.193257656219393,-5.21984862976794,1.7906942834109e-07,2.21424829860951e-06,"Down"
"EXOSC1",85.2318100384274,-1.00868991041585,0.251227758624247,-4.01504163369347,5.94353021187816e-05,0.000427186827446854,"Down"
"PDLIM7",292.611268414376,-1.00574437447154,0.155278503408989,-6.47703547104976,9.35422091018259e-11,1.86132100147114e-09,"Down"
"ACO2",395.09700509887,-1.00475476813675,0.13716354286067,-7.32523196165447,2.38485841321375e-13,6.53839688943988e-12,"Down"
"SH3RF2",62.8082147853584,-1.00279951553511,0.287764596437044,-3.48479113814301,0.000492521328040315,0.00275802839796328,"Down"
